ID_1,NAME_1,NAME_2,longitude,latitude,CL
1,Abia,Aba North,7.356,5.11,2
2,Abia,Aba South,7.344,5.056,2
3,Abia,Arochukwu,7.703,5.569,2
4,Abia,Bende,7.57,5.609,2
5,Abia,Ikwuano,7.584,5.363,2
6,Abia,Isiala Ngwa North,7.447,5.359,2
7,Abia,Isiala Ngwa South,7.397,5.273,2
8,Abia,Isuikwuato,7.493,5.786,2
9,Abia,Obi Ngwa,7.453,5.084,2
10,Abia,Ohafia Abia,7.768,5.687,2
11,Abia,Osisioma Ngwa,7.312,5.16,2
12,Abia,Ugwunagbo,7.314,5.118,2
13,Abia,Ukwa East,7.425,4.916,2
14,Abia,Ukwa West,7.255,4.911,2
15,Abia,Umu-Nneochi,7.464,5.952,15
16,Abia,Umuahia North,7.426,5.591,2
17,Abia,Umuahia South,7.4,5.457,2
18,Adamawa,Demsa,12.291,9.459,27
19,Adamawa,Fufore,12.468,9.007,27
20,Adamawa,Ganye,11.93,8.438,27
21,Adamawa,Girie,12.614,10.184,36
22,Adamawa,Gombi,12.545,9.41,27
23,Adamawa,Guyuk,12.016,9.765,27
24,Adamawa,Hong,12.999,10.318,36
25,Adamawa,Jada,12.32,8.612,27
26,Adamawa,Lamurde,11.806,9.602,27
27,Adamawa,Madagali,13.572,10.797,36
28,Adamawa,Maiha,13.206,9.873,36
29,Adamawa,Mayo-Bel,12.033,8.804,27
30,Adamawa,Michika,13.477,10.598,36
31,Adamawa,Mubi North,13.382,10.376,36
32,Adamawa,Mubi South,13.431,10.184,36
33,Adamawa,Numan,11.845,9.366,27
34,Adamawa,Shelleng,12.194,9.723,27
35,Adamawa,Song,12.557,9.756,27
36,Adamawa,Teungo,11.88,8.02,27
37,Adamawa,Yola North,12.522,9.236,27
38,Adamawa,Yola South,12.604,9.134,27
39,Akwa Ibom,Abak,7.77,5.027,2
40,Akwa Ibom,Eastern Obolo,7.728,4.515,2
41,Akwa Ibom,Eket,7.943,4.605,2
42,Akwa Ibom,Esit Eket,8.074,4.622,2
43,Akwa Ibom,Essien-U,7.632,5.093,2
44,Akwa Ibom,EtimEkpo,7.58,4.958,2
45,Akwa Ibom,Etinan,7.837,4.8,2
46,Akwa Ibom,Ibeno,8.101,4.563,2
47,Akwa Ibom,Ibesikpo Asutan,7.938,4.906,2
48,Akwa Ibom,Ibiono Ibom,7.882,5.191,2
49,Akwa Ibom,Ika,7.508,4.977,2
50,Akwa Ibom,Ikono,7.767,5.207,2
51,Akwa Ibom,Ikot-Aba,7.622,4.59,2
52,Akwa Ibom,Ikot-Ekp,7.683,5.189,2
53,Akwa Ibom,Ini,7.736,5.394,2
54,Akwa Ibom,Itu,7.97,5.117,2
55,Akwa Ibom,Mbo,8.242,4.647,2
56,Akwa Ibom,Mkpat Enin,7.767,4.672,2
57,Akwa Ibom,Nsit Atai,8.015,4.812,2
58,Akwa Ibom,Nsit Ibom,7.893,4.846,2
59,Akwa Ibom,Nsit Ubium,7.949,4.733,2
60,Akwa Ibom,Obot Akara,7.596,5.213,2
61,Akwa Ibom,Okobo,8.124,4.784,2
62,Akwa Ibom,Onna,7.854,4.598,2
63,Akwa Ibom,Oron,8.215,4.803,2
64,Akwa Ibom,Oruk-Ana,7.67,4.791,2
65,Akwa Ibom,Udung Uko,8.233,4.726,2
66,Akwa Ibom,Ukanafun,7.599,4.868,2
67,Akwa Ibom,Uruan,8.041,4.976,2
68,Akwa Ibom,UrueOffo,8.161,4.701,2
69,Akwa Ibom,Uyo,7.916,5.002,2
70,Anambra,Aguata,7.063,5.973,15
71,Anambra,Anambra East,6.869,6.297,15
72,Anambra,Anambra West,6.812,6.415,15
73,Anambra,Anaocha,6.996,6.07,15
74,Anambra,AwkaNort,7.027,6.317,15
75,Anambra,AwkaSout,7.055,6.167,15
76,Anambra,Ayamelum,6.949,6.501,15
77,Anambra,Dunukofia,6.94,6.424,15
78,Anambra,Ekwusigo,6.821,5.993,15
79,Anambra,Idemili North,6.894,6.112,15
80,Anambra,Idemili South,6.892,6.064,15
81,Anambra,Ihiala,6.866,5.814,15
82,Anambra,Njikoka,6.966,6.157,15
83,Anambra,NnewiNort,6.88,5.986,15
84,Anambra,NnewiSou,6.917,5.921,15
85,Anambra,Ogbaru,6.721,5.814,15
86,Anambra,Onitsha North,6.786,6.105,15
87,Anambra,Onitsha South,6.753,6.07,15
88,Anambra,OrumbaNo,7.139,6.088,15
89,Anambra,OrumbaSo,7.204,5.968,15
90,Anambra,Oyi,6.68,6.189,15
91,Bauchi,Alkaleri,10.493,9.877,35
92,Bauchi,Bauchi,9.95,10.156,35
93,Bauchi,Bogoro,9.596,9.616,35
94,Bauchi,Damban,10.809,11.558,31
95,Bauchi,Darazo,10.623,11.111,31
96,Bauchi,Dass,9.479,9.991,35
97,Bauchi,Gamawa,10.643,11.96,31
98,Bauchi,Gamjuwa,10.074,10.658,35
99,Bauchi,Giade,10.263,11.338,31
100,Bauchi,Itas/Gad,10.098,11.874,31
101,Bauchi,Jama'are,9.916,11.647,31
102,Bauchi,Katagum,10.393,11.654,31
103,Bauchi,Kirfi,10.555,10.369,35
104,Bauchi,Misau,10.507,11.338,31
105,Bauchi,Ningi,9.208,11.022,35
106,Bauchi,Shira,10.084,11.414,31
107,Bauchi,Tafawa-B,9.41,9.757,35
108,Bauchi,Toro,8.974,10.424,35
109,Bauchi,Warji,9.764,11.115,31
110,Bauchi,Zaki,10.28,12.125,31
111,Bayelsa,Brass,6.498,4.672,10
112,Bayelsa,Ekeremor,5.845,5.006,10
113,Bayelsa,Kolokuma/Opokuma,6.217,5.03,10
114,Bayelsa,Nembe,6.41,4.57,10
115,Bayelsa,Ogbia,6.258,4.753,10
116,Bayelsa,Sagbama,6.082,5.073,10
117,Bayelsa,Southern Ijaw,6.1,4.773,10
118,Bayelsa,Yenegoa,6.366,5.039,10
119,Benue,Ado,7.987,6.758,7
120,Benue,Agatu,7.921,7.811,7
121,Benue,Apa,7.873,7.59,7
122,Benue,Buruku,9.2,7.449,7
123,Benue,Gboko,8.819,7.3,7
124,Benue,Guma,8.813,7.839,7
125,Benue,Gwer East,8.362,7.297,7
126,Benue,GwerWest,8.22,7.597,7
127,Benue,Katsina (Benue),9.497,7.263,7
128,Benue,Konshish,8.687,7.004,7
129,Benue,Kwande,9.304,6.796,7
130,Benue,Logo,9.264,7.663,7
131,Benue,Makurdi,8.545,7.638,7
132,Benue,Obi,8.249,6.979,7
133,Benue,Ogbadibo,7.659,6.925,7
134,Benue,Ohimini,7.914,7.203,7
135,Benue,Oju,8.33,6.777,7
136,Benue,Okpokwu,7.826,6.966,7
137,Benue,Oturkpo,8.009,7.414,7
138,Benue,Tarka,8.86,7.543,7
139,Benue,Ukum,9.554,7.641,7
140,Benue,Ushongo,8.98,7.051,7
141,Benue,Vandeiky,9.078,6.79,7
142,Borno,Abadam,13.064,13.322,19
143,Borno,Askira/U,13.23,10.71,34
144,Borno,Bama,14.059,11.546,19
145,Borno,Bayo,11.802,10.28,34
146,Borno,Biu,12.135,10.813,34
147,Borno,Chibok,12.812,10.798,34
148,Borno,Damboa,12.731,11.105,34
149,Borno,Dikwa,14.133,11.846,19
150,Borno,Gubio,12.782,12.63,19
151,Borno,Guzamala,13.341,12.837,19
152,Borno,Gwoza,13.67,11.109,19
153,Borno,Hawul,12.35,10.384,34
154,Borno,Jere,13.263,11.931,19
155,Borno,Kaga,12.609,11.55,34
156,Borno,Kala/Balge,14.536,11.927,19
157,Borno,Konduga,13.323,11.557,19
158,Borno,Kukawa,13.626,12.908,19
159,Borno,Kwaya Kusar,12.013,10.373,34
160,Borno,Mafa,13.641,11.964,19
161,Borno,Magumeri,12.697,12.116,19
162,Borno,Maidugur,13.189,11.831,19
163,Borno,Marte,13.8,12.327,19
164,Borno,Mobbar,12.775,13.148,19
165,Borno,Monguno,13.522,12.423,19
166,Borno,Ngala,14.222,12.145,19
167,Borno,Nganzai,13.189,12.393,19
168,Borno,Shani,12.016,10.177,34
169,Cross River,Abi,8.019,5.904,30
170,Cross River,Akamkpa,8.488,5.418,30
171,Cross River,Akpabuyo,8.423,4.839,30
172,Cross River,Bakassi,8.498,4.717,30
173,Cross River,Bekwarra,8.886,6.643,7
174,Cross River,Biase,8.045,5.593,30
175,Cross River,Boki,8.954,6.239,7
176,Cross River,Calabar South,8.265,4.847,30
177,Cross River,Calabar,8.303,4.985,30
178,Cross River,Etung,8.724,5.781,30
179,Cross River,Ikom,8.631,6.137,30
180,Cross River,Obanliku,9.222,6.612,7
181,Cross River,Obubra,8.358,5.916,30
182,Cross River,Obudu,9.044,6.575,7
183,Cross River,Odukpani,8.203,5.07,30
184,Cross River,Ogoja,8.764,6.575,7
185,Cross River,Yakurr,8.165,5.746,30
186,Cross River,Yala Cross,8.696,6.71,7
187,Delta,AniochaN,6.491,6.334,11
188,Delta,AniochaS,6.5,6.036,11
189,Delta,Bomadi,5.901,5.142,10
190,Delta,Burutu,5.707,5.153,10
191,Delta,Ethiope West,5.778,5.884,10
192,Delta,EthiopeE,5.978,5.628,10
193,Delta,IkaNorth,6.3,6.139,11
194,Delta,IkaSouth,6.117,6.256,11
195,Delta,IsokoNor,6.354,5.507,10
196,Delta,IsokoSou,6.161,5.409,10
197,Delta,Ndokwa East,6.565,5.866,10
198,Delta,Ndokwa West,6.397,5.868,10
199,Delta,Okpe,5.805,5.646,10
200,Delta,Oshimili North,6.627,6.412,11
201,Delta,Oshimili South,6.603,6.029,11
202,Delta,Patani,6.13,5.171,10
203,Delta,Sapele,5.644,5.774,10
204,Delta,Udu,5.834,5.449,10
205,Delta,Ughelli North,6.081,5.642,10
206,Delta,Ughelli South,5.957,5.274,10
207,Delta,Ukwuani,6.287,5.866,10
208,Delta,Uvwie,5.767,5.559,10
209,Delta,Warri North,5.115,5.987,11
210,Delta,Warri South-West,5.225,5.483,10
211,Delta,Warri South,5.574,5.729,10
212,Ebonyi,Abakalik,8.128,6.216,6
213,Ebonyi,Afikpo,7.944,5.92,6
214,Ebonyi,AfikpoSo,7.851,5.765,6
215,Ebonyi,Ebonyi,8.108,6.402,6
216,Ebonyi,Ezza North,7.969,6.263,6
217,Ebonyi,Ezza South,7.958,6.08,6
218,Ebonyi,Ikwo,8.143,6.052,6
219,Ebonyi,Ishielu,7.813,6.35,6
220,Ebonyi,Ivo,7.584,5.857,6
221,Ebonyi,Izzi,8.309,6.409,6
222,Ebonyi,Ohaozara,7.744,6.014,6
223,Ebonyi,Ohaukwu,7.964,6.42,6
224,Ebonyi,Onicha,7.785,6.158,6
225,Edo,Akoko-Ed,6.173,7.161,11
226,Edo,Egor,5.526,6.314,11
227,Edo,EsanCent,6.188,6.634,11
228,Edo,EsanNort,6.456,6.812,11
229,Edo,EsanSout,6.368,6.523,11
230,Edo,EsanWest,6.088,6.535,11
231,Edo,Etsako Central,6.464,7.052,11
232,Edo,EtsakoEa,6.383,7.262,11
233,Edo,EtsakoWe,6.306,7.113,11
234,Edo,Igueben,6.229,6.435,11
235,Edo,Ikpoba-Okha,5.682,6.233,11
236,Edo,Oredo Edo,5.501,6.186,11
237,Edo,Orhionmw,5.851,6.113,11
238,Edo,OviaNort,5.585,6.598,11
239,Edo,OviaSouth-West,5.218,6.658,11
240,Edo,Owan East,6.049,6.97,11
241,Edo,OwanWest,5.869,6.824,11
242,Edo,Uhunmwonde,5.782,6.389,11
243,Ekiti,Ado-Ekiti,5.241,7.593,25
244,Ekiti,Efon,4.947,7.608,25
245,Ekiti,EkitiEas,5.634,7.701,25
246,Ekiti,EkitiSouth-West,5.103,7.541,25
247,Ekiti,EkitiWest,5.028,7.569,25
248,Ekiti,Emure/Ise/Orun,5.498,7.357,25
249,Ekiti,Gboyin,5.431,7.567,25
250,Ekiti,Ido/Osi,5.147,7.798,25
251,Ekiti,Ijero,5.059,7.766,25
252,Ekiti,Ikere,5.172,7.455,25
253,Ekiti,Ikole,5.56,7.788,25
254,Ekiti,Ilejemeje,5.188,7.924,25
255,Ekiti,Irepodun/Ifelodun,5.167,7.651,25
256,Ekiti,Ise/Orun,5.405,7.326,25
257,Ekiti,Moba,5.084,7.944,25
258,Ekiti,Oye,5.318,7.793,25
259,Enugu,Aninri,7.542,6.062,6
260,Enugu,Awgu,7.412,6.207,6
261,Enugu,Enugu East,7.546,6.523,6
262,Enugu,Enugu North,7.466,6.446,6
263,Enugu,EnuguSou,7.527,6.383,6
264,Enugu,Ezeagu,7.196,6.359,6
265,Enugu,Igbo-Eti,7.38,6.675,6
266,Enugu,Igbo-eze North,7.436,7.021,6
267,Enugu,Igbo-eze South,7.329,6.988,6
268,Enugu,Isi-Uzo,7.627,6.7,6
269,Enugu,Nkanu East,7.651,6.341,6
270,Enugu,Nkanu West,7.513,6.259,6
271,Enugu,Nsukka,7.339,6.806,6
272,Enugu,Oji-River,7.296,6.105,6
273,Enugu,Udenu,7.52,6.883,6
274,Enugu,Udi,7.289,6.576,6
275,Enugu,Uzo-Uwani,7.09,6.767,6
276,Federal Capital Territory,Abaji,6.799,8.877,26
277,Federal Capital Territory,AbujaMun,7.264,8.967,26
278,Federal Capital Territory,Bwari,7.354,9.205,26
279,Federal Capital Territory,Gwagwala,6.943,9.061,26
280,Federal Capital Territory,Kuje,7.212,8.562,26
281,Federal Capital Territory,Kwali,6.926,8.643,26
282,Gombe,Akko,10.958,10.065,33
283,Gombe,Balanga,11.57,9.68,33
284,Gombe,Billiri,11.135,9.841,33
285,Gombe,Dukku,10.776,10.791,33
286,Gombe,Funakaye,11.323,10.76,33
287,Gombe,Gombe,11.2387,10.3087,33
288,Gombe,Kaltungo,11.439,9.789,33
289,Gombe,Kwami,11.179,10.492,33
290,Gombe,Nafada,11.189,11.002,33
291,Gombe,Shomgom,11.186,9.657,33
292,Gombe,Yamaltu,11.548,10.211,33
293,Imo,Aboh-Mba,7.2351,5.4614,9
294,Imo,Ahizu-Mb,7.2576,5.5256,9
295,Imo,Ehime-Mb,7.2785,5.6133,9
296,Imo,Ezinihitte,7.3054,5.4545,9
297,Imo,Ideato South,7.1639,5.7807,9
298,Imo,IdeatoNo,7.1275,5.8588,9
299,Imo,Ihitte/U,7.3618,5.6098,9
300,Imo,Ikeduru,7.1414,5.5378,9
301,Imo,IsialaMbano,7.1952,5.648,9
302,Imo,Isu,7.0702,5.661,9
303,Imo,Mbaitoli,7.0216,5.576,9
304,Imo,Ngor-Okp,7.1041,5.294,9
305,Imo,Njaba,7.0138,5.7035,9
306,Imo,Nkwerre,7.1032,5.7261,9
307,Imo,Nwangele,7.1006,5.6844,9
308,Imo,Obowo,7.3392,5.5577,9
309,Imo,Oguta,6.7952,5.6558,9
310,Imo,Ohaji/Eg,6.8342,5.4536,9
311,Imo,Okigwe,7.3496,5.7911,9
312,Imo,Orlu,7.0494,5.7616,9
313,Imo,Orsu,6.9921,5.8319,9
314,Imo,Oru East,6.9583,5.6679,9
315,Imo,Oru West,6.8976,5.7052,9
316,Imo,Owerri Municipal,7.0364,5.4684,9
317,Imo,Owerri North,7.1188,5.4163,9
318,Imo,Owerri West,6.9618,5.4441,9
319,Imo,Unuimo,7.229,5.7512,9
320,Jigawa,Auyo,9.874,12.28,14
321,Jigawa,Babura,8.791,12.515,14
322,Jigawa,Biriniwa,9.937,12.737,14
323,Jigawa,BirninKu,9.431,11.425,14
324,Jigawa,Buji,9.744,11.505,14
325,Jigawa,Dutse,9.244,11.769,14
326,Jigawa,Gagarawa,9.472,12.458,14
327,Jigawa,Garki,8.984,12.351,14
328,Jigawa,Gumel,9.365,12.552,14
329,Jigawa,Guri,9.818,11.392,14
330,Jigawa,Gwaram,9.732,11.31,14
331,Jigawa,Gwiwa,8.229,12.731,1
332,Jigawa,Hadejia,10.031,12.423,14
333,Jigawa,Jahun,9.445,12.034,14
334,Jigawa,KafinHau,9.927,12.116,14
335,Jigawa,Kaugama,9.734,12.364,14
336,Jigawa,Kazaure,8.455,12.616,1
337,Jigawa,KiriKasa,10.157,12.46,14
338,Jigawa,Kiyawa,9.472,11.753,14
339,Jigawa,Maigatari,9.511,12.669,14
340,Jigawa,MalamMad,9.896,12.45,14
341,Jigawa,Miga,9.587,12.183,14
342,Jigawa,Ringim,9.033,12.165,14
343,Jigawa,Roni,8.365,12.484,1
344,Jigawa,Sule-Tan,9.127,12.583,14
345,Jigawa,Taura,9.289,12.2,14
346,Jigawa,Yankwashi,8.574,12.688,1
347,Kaduna,Birnin-G,6.454,10.801,16
348,Kaduna,Chikun,7.342,10.24,26
349,Kaduna,Giwa,7.518,11.129,16
350,Kaduna,Igabi,7.692,10.637,16
351,Kaduna,Ikara,8.197,11.164,16
352,Kaduna,Jaba,7.985,9.383,26
353,Kaduna,Jema'a,8.16,9.307,26
354,Kaduna,Kachia,7.536,9.895,26
355,Kaduna,Kaduna North,7.455,10.596,16
356,Kaduna,Kaduna South,7.422,10.455,16
357,Kaduna,Kagarko,7.789,9.604,26
358,Kaduna,Kajuru,7.725,10.192,26
359,Kaduna,Kaura,8.436,9.602,26
360,Kaduna,Kauru,8.15,10.359,16
361,Kaduna,Kubau,8.277,10.781,16
362,Kaduna,Kudan,7.815,11.183,16
363,Kaduna,Lere,8.457,10.324,16
364,Kaduna,Makarfi,7.945,11.25,16
365,Kaduna,Sabon-Ga,7.709,11.129,16
366,Kaduna,Sanga,8.463,9.157,26
367,Kaduna,Soba,7.91,10.863,16
368,Kaduna,ZangonKa,8.117,9.908,26
369,Kaduna,Zaria,7.688,10.994,16
370,Kano,Ajingi,8.905,11.933,1
371,Kano,Albasu,8.9829,11.6045,1
372,Kano,Bagwai,8.1885,12.0296,1
373,Kano,Bebeji,8.2637,11.5562,1
374,Kano,Bichi,8.1924,12.2004,1
375,Kano,Bunkure,8.5243,11.6509,1
376,Kano,Dala,8.4599,11.9954,1
377,Kano,Dambatta,8.5958,12.339,1
378,Kano,DawakinK,8.6434,11.7709,1
379,Kano,DawakinT,8.3262,12.1057,1
380,Kano,Doguwa,8.6983,10.7777,1
381,Kano,Fagge,8.5419,11.9818,1
382,Kano,Gabasawa,8.8474,12.0891,1
