ID_1,NAME_1,NAME_2,longitude,latitude,CL
383,Kano,Garko,8.7703,11.5718,1
384,Kano,Garum Mallam,8.3721,11.6684,1
385,Kano,Gaya,8.9177,11.7602,1
386,Kano,Gezawa,8.6805,12.015,1
387,Kano,Gwale,8.456,11.9662,1
388,Kano,Gwarzo,8.0382,11.9805,1
389,Kano,Kabo,8.1895,11.8236,1
390,Kano,Kano,8.4794,11.9349,1
391,Kano,Karaye,8.0172,11.7099,1
392,Kano,Kibiya,8.6786,11.5503,1
393,Kano,Kiru,8.1846,11.687,1
394,Kano,Kumbotso,8.4706,11.8929,1
395,Kano,Kunchi,8.2291,12.3634,1
396,Kano,Kura,8.4375,11.7651,1
397,Kano,Madobi,8.3057,11.7582,1
398,Kano,Makoda,8.5043,12.2668,1
399,Kano,Minjibir,8.5644,12.1614,1
400,Kano,Nassaraw,8.5024,12.0106,1
401,Kano,Rano,8.4687,11.5259,1
402,Kano,RiminGad,8.2198,11.9662,1
403,Kano,Rogo,7.8254,11.5542,16
404,Kano,Shanono,7.9416,12.0111,1
405,Kano,Sumaila,8.8767,11.4283,1
406,Kano,Takai,9.0671,11.4752,1
407,Kano,Tarauni,8.5253,11.9525,1
408,Kano,Tofa,8.3486,11.9593,1
409,Kano,Tsanyawa,8.025,12.1868,8
410,Kano,Tundun Wada,8.7235,11.4029,1
411,Kano,Ungogo,8.4794,12.0647,1
412,Kano,Warawa,8.7645,11.849,1
413,Kano,Wudil,8.7986,11.6977,1
414,Katsina,Bakori,7.376,11.649,16
415,Katsina,Batagarawa,7.6,12.862,8
416,Katsina,Batsari,7.251,12.7,8
417,Katsina,Baure,8.658,12.764,1
418,Katsina,Bindawa,7.852,12.723,8
419,Katsina,Charanchi,7.678,12.547,8
420,Katsina,Dandume,7.128,11.48,16
421,Katsina,Danja,7.473,11.474,16
422,Katsina,Danmusa,7.253,12.231,8
423,Katsina,Daura,8.258,12.942,8
424,Katsina,Dutsi,8.145,12.85,8
425,Katsina,Dutsin-M,7.491,12.36,8
426,Katsina,Faskari,7.03,11.604,16
427,Katsina,Funtua,7.251,11.511,16
428,Katsina,Ingawa,8.022,12.614,8
429,Katsina,Jibia,7.424,12.985,8
430,Katsina,Kafur,7.475,12.62,8
431,Katsina,Kaita,7.645,13.127,8
432,Katsina,Kankara,7.415,11.856,8
433,Katsina,Kankiya,7.799,12.37,8
434,Katsina,Katsina (K),7.604,12.973,8
435,Katsina,Kurfi,7.465,12.618,8
436,Katsina,Kusada,7.993,12.481,8
437,Katsina,Mai'Adua,8.192,13.135,8
438,Katsina,Malumfashi,7.618,11.804,8
439,Katsina,Mani,7.838,12.883,8
440,Katsina,Mashi,7.955,13.049,8
441,Katsina,Matazu,7.59,12.198,8
442,Katsina,Musawa,7.641,12.067,8
443,Katsina,Rimi,7.665,12.762,8
444,Katsina,Sabuwa,7.059,11.345,16
445,Katsina,Safana,7.2,12.456,8
446,Katsina,Sandamu,8.349,12.896,8
447,Katsina,Zango,8.562,12.873,8
448,Kebbi,Aleiro,4.461,12.285,23
449,Kebbi,Arewa,3.88,12.492,23
450,Kebbi,Argungu,4.332,12.586,23
451,Kebbi,Augie,4.531,12.884,23
452,Kebbi,Bagudo,3.95,11.345,23
453,Kebbi,BirninKe,4.213,12.379,23
454,Kebbi,Bunza,3.958,12.081,23
455,Kebbi,Dandi,8.824,11.843,1
456,Kebbi,Danko Wasagu,5.759,11.285,32
457,Kebbi,Fakai,4.933,11.363,23
458,Kebbi,Gwandu,4.635,12.447,23
459,Kebbi,Jega,4.501,11.964,23
460,Kebbi,Kalgo,4.125,12.214,23
461,Kebbi,Koko/Bes,4.438,11.282,23
462,Kebbi,Maiyama,4.385,11.765,23
463,Kebbi,Ngaski,4.888,10.82,32
464,Kebbi,Sakaba,5.479,11.227,32
465,Kebbi,Shanga,4.663,11.313,23
466,Kebbi,Suru,4.112,11.881,23
467,Kebbi,Yauri,4.506,11.068,23
468,Kebbi,Zuru,5.224,11.388,32
469,Kogi,Adavi,6.336,7.531,18
470,Kogi,Ajaokuta,6.594,7.402,18
471,Kogi,Ankpa,7.607,7.39,18
472,Kogi,Bassa,6.945,7.711,18
473,Kogi,Dekina,7.076,7.544,18
474,Kogi,Ibaji,6.715,6.758,18
475,Kogi,Idah,6.703,7.039,18
476,Kogi,Igalamela-Odolu,7.046,6.973,18
477,Kogi,Ijumu,5.973,7.908,18
478,Kogi,Kabba/Bu,6.162,8.201,18
479,Kogi,Kotonkar,6.874,8.024,18
480,Kogi,Lokoja,6.637,8.019,18
481,Kogi,Mopa-Muro,5.841,8.034,17
482,Kogi,Ofu,6.965,7.289,18
483,Kogi,Ogori/Magongo,6.146,7.442,18
484,Kogi,Okehi,6.27,7.621,18
485,Kogi,Okene,6.23,7.48,18
486,Kogi,Olamabor,7.475,7.154,18
487,Kogi,Omala,7.53,7.709,18
488,Kogi,Yagba East,5.691,8.081,17
489,Kogi,Yagba West,5.583,8.25,17
490,Kwara,Asa,4.45,8.376,17
491,Kwara,Baruten,3.571,9.205,17
492,Kwara,Edu,5.257,8.75,17
493,Kwara,Ekiti,5.34,8.035,17
494,Kwara,Ifelodun,4.984,8.452,17
495,Kwara,Ilorin East,4.868,8.629,17
496,Kwara,Ilorin South,4.719,8.419,17
497,Kwara,IlorinWe,4.545,8.51,17
498,Kwara,Irepodun,4.977,8.111,17
499,Kwara,Isin,5.052,8.206,17
500,Kwara,Kaiama,4.201,9.12,17
501,Kwara,Moro,4.458,8.751,17
502,Kwara,Offa,4.706,8.108,17
503,Kwara,Oke-Ero,5.245,8.155,17
504,Kwara,Oyun,4.662,8.228,17
505,Kwara,Pategi,5.951,8.535,17
506,Lagos,Agege,3.2963,6.6472,4
507,Lagos,Ajeromi/Ifelodun,3.3203,6.4666,4
508,Lagos,Alimosho,3.2401,6.5771,4
509,Lagos,Amuwo Odofin,3.2647,6.4849,4
510,Lagos,Apapa,3.3544,6.4401,4
511,Lagos,Badagary,2.9837,6.4344,4
512,Lagos,Epe,3.6726,6.5386,4
513,Lagos,Eti-Osa,3.5078,6.4515,4
514,Lagos,Ibeju/Lekki,3.6752,6.4458,4
515,Lagos,Ifako/Ijaye,3.3234,6.6636,4
516,Lagos,Ikeja,3.3209,6.6049,4
517,Lagos,Ikorodu,3.5407,6.6024,4
518,Lagos,Kosofe,3.3828,6.5879,4
519,Lagos,LagosIsland,3.4567,6.4931,4
520,Lagos,Mainland,3.3695,6.4912,4
521,Lagos,Mushin,3.3392,6.5493,4
522,Lagos,Ojo,3.1706,6.459,4
523,Lagos,Oshodi/Isolo,3.307,6.5525,4
524,Lagos,Shomolu,3.3834,6.5437,4
525,Lagos,Surulere,3.3354,6.4887,4
526,Nassarawa,Akwanga,8.311,8.958,29
527,Nassarawa,Awe,9.114,8.239,29
528,Nassarawa,Doma,8.326,8.297,29
529,Nassarawa,Karu,7.674,9.024,29
530,Nassarawa,Keana,8.713,8.153,29
531,Nassarawa,Keffi,7.806,8.814,29
532,Nassarawa,Kokona,8.036,8.739,29
533,Nassarawa,Lafia,8.571,8.567,29
534,Nassarawa,Nasarawa,7.705,8.271,29
535,Nassarawa,Nassarawa Egon,8.334,8.668,29
536,Nassarawa,Obi,8.632,8.302,29
537,Nassarawa,Toto,7.141,8.18,18
538,Nassarawa,Wamba,8.652,8.923,29
539,Niger,Agaie,6.384,8.952,22
540,Niger,Agwara,4.513,10.854,32
541,Niger,Bida,5.978,9.091,22
542,Niger,Borgu,4.094,10.606,32
543,Niger,Bosso,6.333,9.52,22
544,Niger,Chanchaga,6.512,9.606,22
545,Niger,Edati,5.633,8.99,22
546,Niger,Gbako,5.952,9.212,22
547,Niger,Gurara,6.932,9.298,22
548,Niger,Katcha,6.255,9.313,22
549,Niger,Kontogur,5.472,10.48,32
550,Niger,Lapai,6.644,9.025,22
551,Niger,Lavun,5.542,9.541,22
552,Niger,Magama,5.133,10.541,32
553,Niger,Mariga,5.846,10.551,32
554,Niger,Mashegu,5.237,9.957,32
555,Niger,Mokwa,5.201,9.278,17
556,Niger,Muya,6.909,9.672,22
557,Niger,Paikoro,6.712,9.394,22
558,Niger,Rafi,6.189,10.061,22
559,Niger,Rijau,5.174,10.836,32
560,Niger,Shiroro,6.603,10.177,22
561,Niger,Suleja,7.139,9.157,22
562,Niger,Tafa,7.207,9.2,22
563,Niger,Wushishi,5.944,9.644,22
564,Ogun,Abeokuta South,3.359,7.159,4
565,Ogun,AbeokutaNorth,3.208,7.171,4
566,Ogun,AdoOdo/Ota,3.045,6.62,4
567,Ogun,EgbadoNorth,2.918,7.035,4
568,Ogun,EgbadoSouth,2.971,6.853,4
569,Ogun,Ewekoro,3.165,6.925,4
570,Ogun,Ifo,3.124,6.819,4
571,Ogun,Ijebu North-East,3.972,6.877,4
572,Ogun,IjebuEast,4.241,6.869,3
573,Ogun,IjebuNorth,3.87,6.958,4
574,Ogun,IjebuOde,3.962,6.718,4
575,Ogun,Ikenne,3.681,6.897,4
576,Ogun,Imeko-Afon,2.903,7.519,4
577,Ogun,Ipokia,2.811,6.51,4
578,Ogun,Obafemi-Owode,3.451,7.034,4
579,Ogun,Odeda,3.464,7.241,4
580,Ogun,Odogbolu,3.826,6.759,4
581,Ogun,OgunWaterside,4.412,6.461,3
582,Ogun,Remo-North,3.738,6.979,4
583,Ogun,Shagamu,3.52,6.759,4
584,Ondo,Akoko North-East,5.814,7.527,3
585,Ondo,Akoko South-East,5.895,7.414,3
586,Ondo,Akoko South-West,5.671,7.361,3
587,Ondo,AkokoNorthWest,5.721,7.608,3
588,Ondo,Akure North,5.264,7.297,3
589,Ondo,Akure South,5.178,7.212,3
590,Ondo,Ese-Odo,4.943,6.219,3
591,Ondo,Idanre,5.119,6.931,3
592,Ondo,Ifedore,5.072,7.328,3
593,Ondo,IlajeEseodo,4.724,6.297,3
594,Ondo,IleOluji/Okeigbo,4.973,7.246,3
595,Ondo,Irele,4.933,6.518,3
596,Ondo,Odigbo,4.841,6.749,3
597,Ondo,Okitipupa,4.708,6.489,3
598,Ondo,Ondo East,4.954,7.02,3
599,Ondo,Ondo West,4.762,6.96,3
600,Ondo,Ose,5.701,6.972,3
601,Ondo,Owo,5.519,7.117,3
602,Osun,Atakumosa East,4.809,7.233,3
603,Osun,Atakumosa West,4.652,7.54,3
604,Osun,Ayedaade,4.326,7.213,3
605,Osun,Ayedire,4.244,7.507,3
606,Osun,Boluwaduro,4.815,7.942,3
607,Osun,Boripe,4.644,7.795,3
608,Osun,Ede North,4.509,7.708,3
609,Osun,Ede South,4.461,7.641,3
610,Osun,Egbedore,4.403,7.735,3
611,Osun,Ejigbo,4.259,7.846,5
612,Osun,Ife East,4.635,7.393,3
613,Osun,Ife North,4.476,7.369,3
614,Osun,Ife South,4.558,7.161,3
615,Osun,IfeCentral,4.602,7.447,3
616,Osun,Ifedayo,4.991,7.943,3
617,Osun,Ifelodun,4.647,7.88,3
618,Osun,Ila,4.889,8.004,3
619,Osun,Ilesha East,4.748,7.454,3
620,Osun,Ilesha West,4.708,7.617,3
621,Osun,Irepodun,4.4903,7.8214,3
622,Osun,Irewole,4.216,7.348,3
623,Osun,Isokan,4.155,7.256,5
624,Osun,Iwo,4.141,7.611,5
625,Osun,Obokun,4.754,7.761,3
626,Osun,Odo0tin,4.657,7.991,3
627,Osun,Ola-Oluwa,4.25,7.702,5
628,Osun,Olorunda,4.588,7.822,3
629,Osun,Oriade,4.908,7.48,3
630,Osun,Orolu,4.484,7.884,3
631,Osun,Osogbo,4.597,7.737,3
632,Oyo,Afijio,3.919,7.712,5
633,Oyo,Akinyele,3.911,7.539,5
634,Oyo,Atiba,3.901,8.167,5
635,Oyo,Atisbo,3.266,8.318,5
636,Oyo,Egbeda,4.083,7.404,5
637,Oyo,IbadanNorth-East,3.9287,7.3651,5
638,Oyo,IbadanNorth-West,3.8792,7.3918,5
639,Oyo,IbadanNorth,3.1975,7.4088,5
640,Oyo,IbadanSouth-East,3.9011,7.3333,5
641,Oyo,IbadanSouth-West,3.8602,7.356,5
642,Oyo,Ibarapa Central,3.244,7.405,5
643,Oyo,Ibarapa East,3.498,7.575,5
644,Oyo,Ibarapa North,3.203,7.61,5
645,Oyo,Ido,3.747,7.491,5
646,Oyo,Irepo,3.971,8.932,5
647,Oyo,Iseyin,3.537,7.895,5
648,Oyo,Itesiwaju,3.616,8.151,5
649,Oyo,Iwajowa,3.074,8.01,5
650,Oyo,Kajola,3.344,7.951,5
651,Oyo,Lagelu,4.03,7.474,5
652,Oyo,Ogbomosho North,4.262,8.133,5
653,Oyo,Ogbomosho South,4.234,8.074,5
654,Oyo,Ogo-Oluw,4.185,7.957,5
655,Oyo,Olorunsogo,4.045,8.682,5
656,Oyo,Oluyole,3.887,7.138,5
657,Oyo,Ona-Ara,4.067,7.211,5
658,Oyo,Orelope,3.793,8.782,5
659,Oyo,Ori-Ire,4.2,8.277,5
660,Oyo,Oyo East,4.045,7.883,5
661,Oyo,Oyo West,3.835,7.91,5
662,Oyo,Saki East,3.638,8.619,5
663,Oyo,Saki West,3.116,8.479,5
664,Oyo,Surulere,4.416,7.966,5
665,Plateau,Barkin Ladi,8.974,9.463,20
666,Plateau,Bassa,8.729,10.103,20
667,Plateau,Bokkos,8.931,9.136,20
668,Plateau,Jos East,9.032,9.813,20
669,Plateau,Jos North,8.864,9.887,20
670,Plateau,Jos South,8.77,9.712,20
671,Plateau,Kanam,9.925,9.486,20
672,Plateau,Kanke,9.561,9.362,20
673,Plateau,Langtang North,9.8,9.116,20
674,Plateau,Langtang South,9.844,8.554,20
675,Plateau,Mangu,9.11,9.338,20
676,Plateau,Mikang,9.649,8.985,20
677,Plateau,Pankshin,9.362,9.271,20
678,Plateau,Qua'anpa,9.164,8.648,20
679,Plateau,Riyom,8.655,9.507,20
680,Plateau,Shendam,9.494,8.813,20
681,Plateau,Wase,10.144,8.985,20
682,Rivers,Abua/Odu,6.508,4.802,13
683,Rivers,Ahoada East,6.641,5.115,13
684,Rivers,Ahoada West,6.483,5.056,13
685,Rivers,Akukutor,6.682,4.687,13
686,Rivers,Andoni/O,7.416,4.461,13
687,Rivers,Asari-To,6.821,4.763,13
688,Rivers,Bonny,7.207,4.424,13
689,Rivers,Degema,6.862,4.539,13
690,Rivers,Eleme,7.183,4.748,13
691,Rivers,Emuoha,6.732,4.908,13
692,Rivers,Etche,7.017,5.095,13
693,Rivers,Gokana,7.286,4.652,13
694,Rivers,Ikwerre,6.924,4.973,13
695,Rivers,Khana,7.399,4.716,13
696,Rivers,Obio/Akp,7.027,4.874,13
697,Rivers,Ogba/Egbe,6.68,5.297,13
698,Rivers,Ogu/Bolo,7.192,4.5,13
699,Rivers,Okrika,7.089,4.628,13
700,Rivers,Omumma,7.17,5.056,13
701,Rivers,Opobo/Nkoro,7.505,4.51,13
702,Rivers,Oyigbo,7.276,4.81,13
703,Rivers,Port Harcourt,7.055,4.744,13
704,Rivers,Tai,7.256,4.478,13
705,Sokoto,Binji,4.854,13.177,12
706,Sokoto,Bodinga,5.244,12.846,12
707,Sokoto,Dange-Shuni,5.444,12.835,12
708,Sokoto,Gada,5.301,13.661,12
709,Sokoto,Goronyo,5.777,13.379,12
710,Sokoto,Gudu,4.689,13.587,12
711,Sokoto,Gwadabaw,5.361,13.442,12
712,Sokoto,Illela,5.772,13.613,12
713,Sokoto,Isa,6.159,13.22,12
714,Sokoto,Kebbe,4.714,11.872,12
715,Sokoto,Kware,5.273,13.245,12
716,Sokoto,Rabah,5.786,12.881,12
717,Sokoto,Sabon Birni,6.253,13.419,12
718,Sokoto,Shagari,5.253,12.442,12
719,Sokoto,Silame,4.92,12.898,12
720,Sokoto,Sokoto North,5.2598,13.0525,12
721,Sokoto,Sokoto South,5.2769,13.0079,12
722,Sokoto,Tambawal,4.877,12.336,12
723,Sokoto,Tangazar,5.028,13.433,12
724,Sokoto,Tureta,5.424,12.445,12
725,Sokoto,Wamakko,5.085,13.006,12
726,Sokoto,Wurno,5.475,13.214,12
727,Sokoto,Yabo,4.999,12.678,12
728,Taraba,Ardo-Kola,11.293,8.823,24
729,Taraba,Bali,10.988,8.032,24
730,Taraba,Donga,10.236,7.756,24
731,Taraba,Gashaka,11.407,7.559,24
732,Taraba,Gassol,10.601,8.551,24
733,Taraba,Ibi,9.746,8.211,24
734,Taraba,Jalingo,11.371,8.927,24
735,Taraba,Karim-La,10.909,9.189,24
736,Taraba,Kurmi,10.741,7.326,24
737,Taraba,Lau,11.504,9.128,24
738,Taraba,Sardauna,11.203,6.918,24
739,Taraba,Takum,10.025,7.423,24
740,Taraba,Ussa,9.9,7.015,24
741,Taraba,Wukari,9.721,7.906,24
742,Taraba,Yorro,11.644,8.823,24
743,Taraba,Zing,11.819,8.906,24
745,Yobe,Bade,10.648,12.762,21
746,Yobe,Borsari,11.454,12.672,21
747,Yobe,Damaturu,12.002,11.762,21
748,Yobe,Fika,11.257,11.447,21
749,Yobe,Fune,11.626,11.709,21
750,Yobe,Geidam,11.959,12.661,21
751,Yobe,Gujba,11.919,11.347,21
752,Yobe,Gulani,11.679,11.01,21
753,Yobe,Jakusko,10.902,12.507,21
754,Yobe,Karasuwa,10.691,12.923,21
755,Yobe,Machina,10.032,13.001,21
756,Yobe,Nangere,10.999,11.727,21
757,Yobe,Nguru,10.351,12.912,21
758,Yobe,Potiskum,11.131,11.63,21
759,Yobe,Tarmuwa,11.787,12.164,21
760,Yobe,Yunusari,11.769,13.016,21
761,Yobe,Yusufari,11.063,13.105,21
762,Zamfara,Anka,6.097,11.903,28
763,Zamfara,Bakura,5.815,12.467,28
764,Zamfara,Birnin-Magaji/Kiyaw,6.913,12.541,28
765,Zamfara,Bukkuyum,5.666,11.866,28
766,Zamfara,Bungudu,6.528,12.256,28
767,Zamfara,Gummi,5.245,11.999,12
768,Zamfara,Gusau,6.657,11.999,28
769,Zamfara,Kaura-Na,6.607,12.501,28
770,Zamfara,Maradun,6.309,12.624,28
771,Zamfara,Maru,6.28,11.208,28
772,Zamfara,Shinkafi,6.539,12.94,28
773,Zamfara,Talata-Mafara,6.131,12.329,28
774,Zamfara,Tsafe,6.896,11.883,28
775,Zamfara,Zurmi,7.881,12.757,28
